# DANDLE Recliners - robots.txt
# https://dandle-earned-luxury.lovable.app/

# Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# AI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

# Default
User-agent: *
Allow: /

# Sitemap
Sitemap: https://dandle-earned-luxury.lovable.app/sitemap.xml

# AI-friendly summary page
# For LLM/AI systems that don't execute JavaScript, see /llm.html
